;index;yield;price;bidask spread;du;coupon;duration;modified duration;dv01;pnl;vna;volume;open interest;convexity;maturity;bond code;reference date
0;0;0.07364694437738968;3828.796995;12.185083000000304;5100;0;14.793085510211542;10.50082852163434;-4.020554068864385;17.98536200000035;4387.858425;32744;;82.91196555640626;2045-05-15;BRSTNCNTB0A6;2025-01-02
1;1;0.0762533819054234;3945.98353;58.9377129999998;2594;0;8.39247194641684;7.066576401152356;-2.788459409243387;10.792055999999775;4387.858425;37927;;33.471204279211996;2035-05-15;BRSTNCNTB0O7;2025-01-02
2;2;0.07699685545572271;4172.875301;36.54208500000004;1404;0;4.8582416501260335;4.342052615785094;-1.811884411605206;13.160534999999982;4387.858425;0;;12.612057447451111;2030-08-15;BRSTNCNTB3B8;2025-01-02
3;3;0.07285779471964418;3994.280687;47.235295999999835;3913;0;11.779985223435984;9.082581008410562;-3.6278377910007293;13.779226000000108;4387.858425;8147;;59.39064282932406;2040-08-15;BRSTNCNTB3C6;2025-01-02
4;4;0.0743723866843546;3804.396114;86.13366099999985;6415;0;17.781310541925226;11.228749419985169;-4.271861065847133;13.530701000000136;4387.858425;52038;;102.64898094261463;2050-08-15;BRSTNCNTB3D4;2025-01-02
5;5;0.07406065541310976;3716.647721;20.412316999999803;7604;0;20.586621033224223;12.02669905385105;-4.469900362964836;19.021128999999746;4387.858425;15458;;121.36215456748707;2055-05-17;BRSTNCNTB4Q4;2025-01-02
6;6;0.07921702144383311;4366.862522;14.888003000000026;406;0;1.5323252291158789;1.4135665921419187;-0.6172850973575805;9.282301000000189;4387.858425;78036;;1.6938279659447177;2026-08-17;BRSTNCNTB4U6;2025-01-02
7;7;0.08008002026226843;4229.237342;27.555750999999873;906;0;3.2627954709251354;2.965478499263249;-1.2541712405982253;17.610640000000785;4387.858425;88573;;6.130573356521697;2028-08-15;BRSTNCNTB4X0;2025-01-02
8;8;0.046675991072741195;4445.374473;3.7998850000003586;89;0;0.3531746031746032;0.3374249604452244;-0.14999803057162353;4.035041000000092;4387.858425;0;;0.2181166139573871;2025-05-15;BRSTNCNTB633;2025-01-02
9;9;0.07696200756950945;4086.588065;28.622158000000127;1908;0;6.3736105745960225;5.5493278681537115;-2.267781703476885;13.225036999999702;4387.858425;141404;;20.566286768065776;2032-08-16;BRSTNCNTB674;2025-01-02
10;10;0.07914092741695328;4255.85848;23.46187900000041;591;0;2.217889461665526;2.0423223087255584;-0.8691834716482845;14.314640999999938;4387.858425;26511;;3.1146602036143647;2027-05-17;BRSTNCNTB682;2025-01-02
11;11;0.07394915082488539;3756.796626;97.51576599999999;8921;0;23.39704295813431;12.251335287844029;-4.6025775073367186;22.55444099999977;4387.858425;8075;;133.99066782278896;2060-08-16;BRSTNCNTB690;2025-01-02
12;12;0.0766855043477245;4000.792269;29.073949999999968;2095;0;6.982934528245239;6.054840388203168;-2.422415861515219;14.443366999999853;4387.858425;9970;;24.18739770495535;2033-05-16;BRSTNCNTB6B1;2025-01-02
13;13;0.07792379024434724;4155.108862;23.773416999999426;1090;0;3.909910206947997;3.551648629378035;-1.4757486694638828;18.604005000000143;4387.858425;9616;;8.463561776583868;2029-05-15;BRSTNCNTB716;2025-01-02
14;0;0.07363789651825135;3831.272122;40.980467999999746;5099;0;14.78911725624329;10.497635110845685;-4.021929674711146;2.475126999999702;4389.040119;0;;82.8773892692351;2045-05-15;BRSTNCNTB0A6;2025-01-03
15;1;0.07614425132504334;3951.242145;48.62178600000016;2593;0;8.38850369244859;7.064744867732766;-2.7914517665058156;5.258615000000191;4389.040119;99631;;33.4572444060326;2035-05-15;BRSTNCNTB0O7;2025-01-03
16;2;0.07694887855431404;4176.097059;30.587220999999772;1403;0;4.8542733961577795;4.338673551933777;-1.8118721860191727;3.2217579999996815;4389.040119;182826;;12.595876298383006;2030-08-15;BRSTNCNTB3B8;2025-01-03
17;3;0.07284776430621398;3996.835493;51.41321599999992;3912;0;11.776016969467731;9.079246188282879;-3.628825341501397;2.5548060000000987;4389.040119;75591;;59.35886926140067;2040-08-15;BRSTNCNTB3C6;2025-01-03
18;4;0.07424135506387253;3812.109573;40.77857200000017;6414;0;17.77734228795697;11.235438319320489;-4.283072197393267;7.713459000000057;4389.040119;64896;;102.74878553948065;2050-08-15;BRSTNCNTB3D4;2025-01-03
19;5;0.07391354329170959;3725.28997;46.932006;7603;0;20.58265277925597;12.037440824911863;-4.484295756951269;8.642248999999993;4389.040119;25928;;121.54201165612062;2055-05-17;BRSTNCNTB4Q4;2025-01-03
20;6;0.07783080626821808;4377.913902;7.46575699999994;405;0;1.528356975147625;1.4118134824456356;-0.6180797871829782;11.051379999999881;4389.040119;461282;;1.691425338606674;2026-08-17;BRSTNCNTB4U6;2025-01-03
21;7;0.07960272569197457;4237.657736;22.61672399999952;905;0;3.258827216956882;2.963458307474517;-1.2558122021982854;8.42039399999976;4389.040119;0;;6.12424253962591;2028-08-15;BRSTNCNTB4X0;2025-01-03
22;8;0.044573998648085485;4450.499847;6.021762999999737;88;0;0.3492063492063492;0.3343050385614981;-0.14878245229692766;5.125374000000193;4389.040119;812327;;0.21589972413642025;2025-05-15;BRSTNCNTB633;2025-01-03
23;9;0.07706425706650201;4086.573808;37.06743900000038;1907;0;6.3696423206277695;5.544586585573445;-2.265836231679259;-0.01425699999981589;4389.040119;128542;;20.53778003598513;2032-08-16;BRSTNCNTB674;2025-01-03
24;10;0.07799686610376004;4268.240567;16.406232000000273;590;0;2.2139212076972714;2.04099838312559;-0.8711472096038051;12.382086999999956;4389.040119;182259;;3.1123997937869627;2027-05-17;BRSTNCNTB682;2025-01-03
25;11;0.07373509048102339;3768.750246;68.60947600000009;8920;0;23.393074704166057;12.272901467033256;-4.625350042301534;11.953620000000228;4389.040119;62725;;134.38006454397623;2060-08-16;BRSTNCNTB690;2025-01-03
26;12;0.07645440309458411;4008.6464;22.78789599999982;2094;0;6.978966274276986;6.053861308020629;-2.4267789338496186;7.854131000000052;4389.040119;0;;24.180964768023752;2033-05-16;BRSTNCNTB6B1;2025-01-03
